ts_code,symbol,name,list_date,delist_date
FB1508.DCE,FB1508,ÏËÎ¬°å1508,20140815,20150814
M1508.DCE,M1508,¶¹ÆÉ1508,20140815,20150814
Y1508.DCE,Y1508,¶¹ÓÍ1508,20140815,20150814
BB1508.DCE,BB1508,½ººÏ°å1508,20140815,20150814
JM1508.DCE,JM1508,½¹Ãº1508,20140815,20150814
I1508.DCE,I1508,Ìú¿óÊ¯1508,20140815,20150814
A0407.DCE,A0407,¶¹Ò»0407,20030116,20040714
L1510.DCE,L1510,ËÜÁÏ1510,20141022,20151021
J1510.DCE,J1510,½¹Ì¿1510,20141022,20151021
I1510.DCE,I1510,Ìú¿óÊ¯1510,20141022,20151021
B0607.DCE,B0607,¶¹¶þ0607,20050715,20060714
M1511.DCE,M1511,¶¹ÆÉ1511,20141117,20151113
BB1511.DCE,BB1511,½ººÏ°å1511,20141117,20151113
I1511.DCE,I1511,Ìú¿óÊ¯1511,20141117,20151113
PP1511.DCE,PP1511,¾Û±ûÏ©1511,20141117,20151113
P1511.DCE,P1511,×ØéµÓÍ1511,20141117,20151113
JD1511.DCE,JD1511,¼¦µ°1511,20141117,20151113
L0904.DCE,L0904,ËÜÁÏ0904,20080416,20090415
M0609.DCE,M0609,¶¹ÆÉ0609,20050915,20060914
L1512.DCE,L1512,ËÜÁÏ1512,20141215,20151214
V1512.DCE,V1512,PVC1512,20141215,20151214
I1512.DCE,I1512,Ìú¿óÊ¯1512,20141215,20151214
FB1512.DCE,FB1512,ÏËÎ¬°å1512,20141215,20151214
CS1505.DCE,CS1505,ÓñÃ×µí·Û1505,20141219,20150515
CS1503.DCE,CS1503,ÓñÃ×µí·Û1503,20141219,20150313
C0605.DCE,C0605,ÓñÃ×0605,20050523,20060519
A0601.DCE,A0601,¶¹Ò»0601,20040715,20060117
CS1601.DCE,CS1601,ÓñÃ×µí·Û1601,20150119,20160115
Y1601.DCE,Y1601,¶¹ÓÍ1601,20150119,20160115
V1601.DCE,V1601,PVC1601,20150119,20160115
I1601.DCE,I1601,Ìú¿óÊ¯1601,20150119,20160115
M1601.DCE,M1601,¶¹ÆÉ1601,20150119,20160115
JD1601.DCE,JD1601,¼¦µ°1601,20150119,20160115
L1601.DCE,L1601,ËÜÁÏ1601,20150119,20160115
M0111.DCE,M0111,¶¹ÆÉ0111,20001115,20011114
J1602.DCE,J1602,½¹Ì¿1602,20150216,20160219
JD1602.DCE,JD1602,¼¦µ°1602,20150216,20160219
JM1602.DCE,JM1602,½¹Ãº1602,20150216,20160219
A0905.DCE,A0905,¶¹Ò»0905,20071115,20090515
L1603.DCE,L1603,ËÜÁÏ1603,20150316,20160314
V1603.DCE,V1603,PVC1603,20150316,20160314
A1609.DCE,A1609,¶¹Ò»1609,20150316,20160914
Y1603.DCE,Y1603,¶¹ÓÍ1603,20150316,20160314
PP1603.DCE,PP1603,¾Û±ûÏ©1603,20150316,20160314
M0812.DCE,M0812,¶¹ÆÉ0812,20071217,20081212
P0905.DCE,P0905,×ØéµÓÍ0905,20080519,20090515
J1604.DCE,J1604,½¹Ì¿1604,20150416,20160415
JM1604.DCE,JM1604,½¹Ãº1604,20150416,20160415
L1604.DCE,L1604,ËÜÁÏ1604,20150416,20160415
PP1604.DCE,PP1604,¾Û±ûÏ©1604,20150416,20160415
V1604.DCE,V1604,PVC1604,20150416,20160415
M0107.DCE,M0107,¶¹ÆÉ0107,20000717,20010713
A0211.DCE,A0211,¶¹Ò»0211,20011115,20021114
A0403.DCE,A0403,¶¹Ò»0403,20020916,20040312
FB1605.DCE,FB1605,ÏËÎ¬°å1605,20150518,20160516
C1605.DCE,C1605,ÓñÃ×1605,20150518,20160516
M1605.DCE,M1605,¶¹ÆÉ1605,20150518,20160516
CS1605.DCE,CS1605,ÓñÃ×µí·Û1605,20150518,20160516
L0805.DCE,L0805,ËÜÁÏ0805,20070731,20080516
L0810.DCE,L0810,ËÜÁÏ0810,20071022,20081017
J1606.DCE,J1606,½¹Ì¿1606,20150615,20160616
PP1606.DCE,PP1606,¾Û±ûÏ©1606,20150615,20160616
L0802.DCE,L0802,ËÜÁÏ0802,20070731,20080221
M0101.DCE,M0101,¶¹ÆÉ0101,20000717,20010115
A0807.DCE,A0807,¶¹Ò»0807,20070118,20080714
B1607.DCE,B1607,¶¹¶þ1607,20150715,20160714
C1607.DCE,C1607,ÓñÃ×1607,20150715,20160714
V1607.DCE,V1607,PVC1607,20150715,20160714
FB1607.DCE,FB1607,ÏËÎ¬°å1607,20150715,20160714
A1701.DCE,A1701,¶¹Ò»1701,20150715,20170116
Y1608.DCE,Y1608,¶¹ÓÍ1608,20150817,20160812
JM1608.DCE,JM1608,½¹Ãº1608,20150817,20160812
I1608.DCE,I1608,Ìú¿óÊ¯1608,20150817,20160812
FB1608.DCE,FB1608,ÏËÎ¬°å1608,20150817,20160812
P1608.DCE,P1608,×ØéµÓÍ1608,20150817,20160812
M0109.DCE,M0109,¶¹ÆÉ0109,20000717,20010914
L0803.DCE,L0803,ËÜÁÏ0803,20070731,20080314
M1609.DCE,M1609,¶¹ÆÉ1609,20150917,20160914
C1609.DCE,C1609,ÓñÃ×1609,20150917,20160914
J1609.DCE,J1609,½¹Ì¿1609,20150917,20160914
JD1609.DCE,JD1609,¼¦µ°1609,20150917,20160914
FB1609.DCE,FB1609,ÏËÎ¬°å1609,20150917,20160914
BB1609.DCE,BB1609,½ººÏ°å1609,20150917,20160914
PP1609.DCE,PP1609,¾Û±ûÏ©1609,20150917,20160914
A1703.DCE,A1703,¶¹Ò»1703,20150917,20170314
P0805.DCE,P0805,×ØéµÓÍ0805,20071029,20080516
A9901.DCE,A9901,¶¹Ò»9901,19990104,19990115
FB1610.DCE,FB1610,ÏËÎ¬°å1610,20151022,20161021
BB1610.DCE,BB1610,½ººÏ°å1610,20151022,20161021
B1611.DCE,B1611,¶¹¶þ1611,20151116,20161114
V1611.DCE,V1611,PVC1611,20151116,20161114
I1611.DCE,I1611,Ìú¿óÊ¯1611,20151116,20161114
JD1611.DCE,JD1611,¼¦µ°1611,20151116,20161114
BB1611.DCE,BB1611,½ººÏ°å1611,20151116,20161114
A1705.DCE,A1705,¶¹Ò»1705,20151116,20170515
CS1611.DCE,CS1611,ÓñÃ×µí·Û1611,20151116,20161114
P0908.DCE,P0908,×ØéµÓÍ0908,20080815,20090814
C0607.DCE,C0607,ÓñÃ×0607,20050715,20060714
M0911.DCE,M0911,¶¹ÆÉ0911,20081117,20091113
I1612.DCE,I1612,Ìú¿óÊ¯1612,20151215,20161214
J1612.DCE,J1612,½¹Ì¿1612,20151215,20161214
JD1612.DCE,JD1612,¼¦µ°1612,20151215,20161214
JM1612.DCE,JM1612,½¹Ãº1612,20151215,20161214
M1612.DCE,M1612,¶¹ÆÉ1612,20151215,20161214
PP1612.DCE,PP1612,¾Û±ûÏ©1612,20151215,20161214
Y1612.DCE,Y1612,¶¹ÓÍ1612,20151215,20161214
M0308.DCE,M0308,¶¹ÆÉ0308,20030102,20030814
Y1701.DCE,Y1701,¶¹ÓÍ1701,20160118,20170116
B1701.DCE,B1701,¶¹¶þ1701,20160118,20170116
C1701.DCE,C1701,ÓñÃ×1701,20160118,20170116
V1701.DCE,V1701,PVC1701,20160118,20170116
J1701.DCE,J1701,½¹Ì¿1701,20160118,20170116
P1701.DCE,P1701,×ØéµÓÍ1701,20160118,20170116
JM1701.DCE,JM1701,½¹Ãº1701,20160118,20170116
PP1701.DCE,PP1701,¾Û±ûÏ©1701,20160118,20170116
FB1702.DCE,FB1702,ÏËÎ¬°å1702,20160222,20170216
JM1702.DCE,JM1702,½¹Ãº1702,20160222,20170216
J1703.DCE,J1703,½¹Ì¿1703,20160315,20170314
L1703.DCE,L1703,ËÜÁÏ1703,20160315,20170314
I1703.DCE,I1703,Ìú¿óÊ¯1703,20160315,20170314
M1703.DCE,M1703,¶¹ÆÉ1703,20160315,20170314
PP1703.DCE,PP1703,¾Û±ûÏ©1703,20160315,20170314
L1704.DCE,L1704,ËÜÁÏ1704,20160418,20170418
V1704.DCE,V1704,PVC1704,20160418,20170418
J1704.DCE,J1704,½¹Ì¿1704,20160418,20170418
P1704.DCE,P1704,×ØéµÓÍ1704,20160418,20170418
JM1704.DCE,JM1704,½¹Ãº1704,20160418,20170418
JD1704.DCE,JD1704,¼¦µ°1704,20160418,20170425
FB1704.DCE,FB1704,ÏËÎ¬°å1704,20160418,20170418
J1202.DCE,J1202,½¹Ì¿1202,20110415,20120214
M0205.DCE,M0205,¶¹ÆÉ0205,20010522,20020521
J1705.DCE,J1705,½¹Ì¿1705,20160517,20170515
PP1705.DCE,PP1705,¾Û±ûÏ©1705,20160517,20170515
CS1705.DCE,CS1705,ÓñÃ×µí·Û1705,20160517,20170515
I1705.DCE,I1705,Ìú¿óÊ¯1705,20160517,20170515
L1705.DCE,L1705,ËÜÁÏ1705,20160517,20170515
M0901.DCE,M0901,¶¹ÆÉ0901,20080116,20090116
M0712.DCE,M0712,¶¹ÆÉ0712,20061215,20071214
FB1706.DCE,FB1706,ÏËÎ¬°å1706,20160617,20170614
J1706.DCE,J1706,½¹Ì¿1706,20160617,20170614
JD1706.DCE,JD1706,¼¦µ°1706,20160617,20170627
L1706.DCE,L1706,ËÜÁÏ1706,20160617,20170614
P1706.DCE,P1706,×ØéµÓÍ1706,20160617,20170614
V1706.DCE,V1706,PVC1706,20160617,20170614
L0906.DCE,L0906,ËÜÁÏ0906,20080617,20090612
J1111.DCE,J1111,½¹Ì¿1111,20110415,20111114
M0808.DCE,M0808,¶¹ÆÉ0808,20070815,20080814
C1707.DCE,C1707,ÓñÃ×1707,20160715,20170714
FB1707.DCE,FB1707,ÏËÎ¬°å1707,20160715,20170714
J1707.DCE,J1707,½¹Ì¿1707,20160715,20170714
P1707.DCE,P1707,×ØéµÓÍ1707,20160715,20170714
B0901.DCE,B0901,¶¹¶þ0901,20080116,20090116
C0703.DCE,C0703,ÓñÃ×0703,20060315,20070314
B0705.DCE,B0705,¶¹¶þ0705,20060522,20070521
M1708.DCE,M1708,¶¹ÆÉ1708,20160815,20170814
P1708.DCE,P1708,×ØéµÓÍ1708,20160815,20170814
JM1708.DCE,JM1708,½¹Ãº1708,20160815,20170814
FB1708.DCE,FB1708,ÏËÎ¬°å1708,20160815,20170814
A0107.DCE,A0107,¶¹Ò»0107,20000717,20010713
Y1709.DCE,Y1709,¶¹ÓÍ1709,20160919,20170914
B1709.DCE,B1709,¶¹¶þ1709,20160919,20170914
J1709.DCE,J1709,½¹Ì¿1709,20160919,20170914
JM1709.DCE,JM1709,½¹Ãº1709,20160919,20170914
JD1709.DCE,JD1709,¼¦µ°1709,20160919,20170926
BB1709.DCE,BB1709,½ººÏ°å1709,20160919,20170914
PP1709.DCE,PP1709,¾Û±ûÏ©1709,20160919,20170914
A1803.DCE,A1803,¶¹Ò»1803,20160919,20180314
CS1709.DCE,CS1709,ÓñÃ×µí·Û1709,20160919,20170914
FB1710.DCE,FB1710,ÏËÎ¬°å1710,20161024,20171020
PP1710.DCE,PP1710,¾Û±ûÏ©1710,20161024,20171020
Y1711.DCE,Y1711,¶¹ÓÍ1711,20161115,20171114
C1711.DCE,C1711,ÓñÃ×1711,20161115,20171114
V1711.DCE,V1711,PVC1711,20161115,20171114
PP1711.DCE,PP1711,¾Û±ûÏ©1711,20161115,20171114
V1712.DCE,V1712,PVC1712,20161215,20171214
Y1712.DCE,Y1712,¶¹ÓÍ1712,20161215,20171214
PP1712.DCE,PP1712,¾Û±ûÏ©1712,20161215,20171214
FB1712.DCE,FB1712,ÏËÎ¬°å1712,20161215,20171214
L1712.DCE,L1712,ËÜÁÏ1712,20161215,20171214
M1712.DCE,M1712,¶¹ÆÉ1712,20161215,20171214
M1001.DCE,M1001,¶¹ÆÉ1001,20090119,20100115
L0710.DCE,L0710,ËÜÁÏ0710,20070731,20071019
B0909.DCE,B0909,¶¹¶þ0909,20080916,20090914
C0907.DCE,C0907,ÓñÃ×0907,20080715,20090714
L0910.DCE,L0910,ËÜÁÏ0910,20081020,20091022
A1809.DCE,A1809,¶¹Ò»1809,20170315,20180914
B1803.DCE,B1803,¶¹¶þ1803,20170315,20180314
BB1803.DCE,BB1803,½ººÏ°å1803,20170315,20180314
C1803.DCE,C1803,ÓñÃ×1803,20170315,20180314
CS1803.DCE,CS1803,ÓñÃ×µí·Û1803,20170315,20180314
FB1803.DCE,FB1803,ÏËÎ¬°å1803,20170315,20180314
I1803.DCE,I1803,Ìú¿óÊ¯1803,20170315,20180314
J1803.DCE,J1803,½¹Ì¿1803,20170315,20180314
JD1803.DCE,JD1803,¼¦µ°1803,20170315,20180327
JM1803.DCE,JM1803,½¹Ãº1803,20170315,20180314
L1803.DCE,L1803,ËÜÁÏ1803,20170315,20180314
M1803.DCE,M1803,¶¹ÆÉ1803,20170315,20180314
P1803.DCE,P1803,×ØéµÓÍ1803,20170315,20180314
PP1803.DCE,PP1803,¾Û±ûÏ©1803,20170315,20180314
V1803.DCE,V1803,PVC1803,20170315,20180314
Y1803.DCE,Y1803,¶¹ÓÍ1803,20170315,20180314
BB1804.DCE,BB1804,½ººÏ°å1804,20170419,20180417
FB1804.DCE,FB1804,ÏËÎ¬°å1804,20170419,20180417
I1804.DCE,I1804,Ìú¿óÊ¯1804,20170419,20180417
J1804.DCE,J1804,½¹Ì¿1804,20170419,20180417
JM1804.DCE,JM1804,½¹Ãº1804,20170419,20180417
L1804.DCE,L1804,ËÜÁÏ1804,20170419,20180417
P1804.DCE,P1804,×ØéµÓÍ1804,20170419,20180417
PP1804.DCE,PP1804,¾Û±ûÏ©1804,20170419,20180417
V1804.DCE,V1804,PVC1804,20170419,20180417
JD1804.DCE,JD1804,¼¦µ°1804,20170426,20180424
A1811.DCE,A1811,¶¹Ò»1811,20170516,20181114
BB1805.DCE,BB1805,½ººÏ°å1805,20170516,20180515
C1805.DCE,C1805,ÓñÃ×1805,20170516,20180515
CS1805.DCE,CS1805,ÓñÃ×µí·Û1805,20170516,20180515
FB1805.DCE,FB1805,ÏËÎ¬°å1805,20170516,20180515
I1805.DCE,I1805,Ìú¿óÊ¯1805,20170516,20180515
J1805.DCE,J1805,½¹Ì¿1805,20170516,20180515
JM1805.DCE,JM1805,½¹Ãº1805,20170516,20180515
L1805.DCE,L1805,ËÜÁÏ1805,20170516,20180515
M1805.DCE,M1805,¶¹ÆÉ1805,20170516,20180515
P1805.DCE,P1805,×ØéµÓÍ1805,20170516,20180515
PP1805.DCE,PP1805,¾Û±ûÏ©1805,20170516,20180515
V1805.DCE,V1805,PVC1805,20170516,20180515
Y1805.DCE,Y1805,¶¹ÓÍ1805,20170516,20180515
B1805.DCE,B1805,¶¹¶þ1805,20170531,20180515
B1806.DCE,B1806,¶¹¶þ1806,20170615,20180614
BB1806.DCE,BB1806,½ººÏ°å1806,20170615,20180614
FB1806.DCE,FB1806,ÏËÎ¬°å1806,20170615,20180614
I1806.DCE,I1806,Ìú¿óÊ¯1806,20170615,20180614
J1806.DCE,J1806,½¹Ì¿1806,20170615,20180614
JM1806.DCE,JM1806,½¹Ãº1806,20170615,20180614
L1806.DCE,L1806,ËÜÁÏ1806,20170615,20180614
P1806.DCE,P1806,×ØéµÓÍ1806,20170615,20180614
PP1806.DCE,PP1806,¾Û±ûÏ©1806,20170615,20180614
V1806.DCE,V1806,PVC1806,20170615,20180614
M0905.DCE,M0905,¶¹ÆÉ0905,20080519,20090515
JD1807.DCE,JD1807,¼¦µ°1807,20170727,20180726
M0503.DCE,M0503,¶¹ÆÉ0503,20040315,20050314
JD1808.DCE,JD1808,¼¦µ°1808,20170829,20180828
BB1809.DCE,BB1809,½ººÏ°å1809,20170915,20180914
JD1809.DCE,JD1809,¼¦µ°1809,20170927,20180925
C0511.DCE,C0511,ÓñÃ×0511,20040922,20051114
M0805.DCE,M0805,¶¹ÆÉ0805,20070522,20080516
J1203.DCE,J1203,½¹Ì¿1203,20110415,20120314
C0903.DCE,C0903,ÓñÃ×0903,20080317,20090313
C0801.DCE,C0801,ÓñÃ×0801,20070118,20080115
B1812.DCE,B1812,¶¹¶þ1812,20171215,20181214
BB1812.DCE,BB1812,½ººÏ°å1812,20171215,20181214
FB1812.DCE,FB1812,ÏËÎ¬°å1812,20171215,20181214
I1812.DCE,I1812,Ìú¿óÊ¯1812,20171215,20181214
J1812.DCE,J1812,½¹Ì¿1812,20171215,20181214
JM1812.DCE,JM1812,½¹Ãº1812,20171215,20181214
L1812.DCE,L1812,ËÜÁÏ1812,20171215,20181214
M1812.DCE,M1812,¶¹ÆÉ1812,20171215,20181214
P1812.DCE,P1812,×ØéµÓÍ1812,20171215,20181214
PP1812.DCE,PP1812,¾Û±ûÏ©1812,20171215,20181214
V1812.DCE,V1812,PVC1812,20171215,20181214
Y1812.DCE,Y1812,¶¹ÓÍ1812,20171215,20181214
A0005.DCE,A0005,¶¹Ò»0005,19990518,20000519
A1907.DCE,A1907,¶¹Ò»1907,20180116,20190712
B1901.DCE,B1901,¶¹¶þ1901,20180116,20190115
BB1901.DCE,BB1901,½ººÏ°å1901,20180116,20190115
C1901.DCE,C1901,ÓñÃ×1901,20180116,20190115
CS1901.DCE,CS1901,ÓñÃ×µí·Û1901,20180116,20190115
FB1901.DCE,FB1901,ÏËÎ¬°å1901,20180116,20190115
I1901.DCE,I1901,Ìú¿óÊ¯1901,20180116,20190115
J1901.DCE,J1901,½¹Ì¿1901,20180116,20190115
JM1901.DCE,JM1901,½¹Ãº1901,20180116,20190115
L1901.DCE,L1901,ËÜÁÏ1901,20180116,20190115
M1901.DCE,M1901,¶¹ÆÉ1901,20180116,20190115
P1901.DCE,P1901,×ØéµÓÍ1901,20180116,20190115
PP1901.DCE,PP1901,¾Û±ûÏ©1901,20180116,20190115
V1901.DCE,V1901,PVC1901,20180116,20190115
Y1901.DCE,Y1901,¶¹ÓÍ1901,20180116,20190115
C1003.DCE,C1003,ÓñÃ×1003,20090316,20100312
M0011.DCE,M0011,¶¹ÆÉ0011,20000717,20001114
B1902.DCE,B1902,¶¹¶þ1902,20180222,20190221
BB1902.DCE,BB1902,½ººÏ°å1902,20180222,20190221
FB1902.DCE,FB1902,ÏËÎ¬°å1902,20180222,20190221
I1902.DCE,I1902,Ìú¿óÊ¯1902,20180222,20190221
J1902.DCE,J1902,½¹Ì¿1902,20180222,20190221
JM1902.DCE,JM1902,½¹Ãº1902,20180222,20190221
L1902.DCE,L1902,ËÜÁÏ1902,20180222,20190221
P1902.DCE,P1902,×ØéµÓÍ1902,20180222,20190221
PP1902.DCE,PP1902,¾Û±ûÏ©1902,20180222,20190221
V1902.DCE,V1902,PVC1902,20180222,20190221
JD1902.DCE,JD1902,¼¦µ°1902,20180226,20190225
A0609.DCE,A0609,¶¹Ò»0609,20050315,20060914
BB1904.DCE,BB1904,½ººÏ°å1904,20180418,20190415
FB1904.DCE,FB1904,ÏËÎ¬°å1904,20180418,20190415
I1904.DCE,I1904,Ìú¿óÊ¯1904,20180418,20190415
J1904.DCE,J1904,½¹Ì¿1904,20180418,20190415
JM1904.DCE,JM1904,½¹Ãº1904,20180418,20190415
L1904.DCE,L1904,ËÜÁÏ1904,20180418,20190415
P1904.DCE,P1904,×ØéµÓÍ1904,20180418,20190415
PP1904.DCE,PP1904,¾Û±ûÏ©1904,20180418,20190415
V1904.DCE,V1904,PVC1904,20180418,20190415
A1011.DCE,A1011,¶¹Ò»1011,20090518,20101112
B1005.DCE,B1005,¶¹¶þ1005,20090518,20100517
M1005.DCE,M1005,¶¹ÆÉ1005,20090518,20100517
C0705.DCE,C0705,ÓñÃ×0705,20060522,20070521
V0911.DCE,V0911,PVC0911,20090525,20091113
V1001.DCE,V1001,PVC1001,20090525,20100115
V1004.DCE,V1004,PVC1004,20090525,20100415
V1005.DCE,V1005,PVC1005,20090525,20100517
JD1904.DCE,JD1904,¼¦µ°1904,20180425,20190425
JD1905.DCE,JD1905,¼¦µ°1905,20180529,20190528
V1007.DCE,V1007,PVC1007,20090715,20100714
P1007.DCE,P1007,×ØéµÓÍ1007,20090715,20100714
A1101.DCE,A1101,¶¹Ò»1101,20090715,20110117
C1007.DCE,C1007,ÓñÃ×1007,20090715,20100714
A9903.DCE,A9903,¶¹Ò»9903,19990104,19990312
B0611.DCE,B0611,¶¹¶þ0611,20051115,20061114
P1008.DCE,P1008,×ØéµÓÍ1008,20090817,20100813
V1008.DCE,V1008,PVC1008,20090817,20100813
JD1907.DCE,JD1907,¼¦µ°1907,20180727,20190726
L0806.DCE,L0806,ËÜÁÏ0806,20070731,20080616
B1001.DCE,B1001,¶¹¶þ1001,20090119,20100115
A1103.DCE,A1103,¶¹Ò»1103,20090915,20110314
B1009.DCE,B1009,¶¹¶þ1009,20090915,20100914
C1009.DCE,C1009,ÓñÃ×1009,20090915,20100914
V1009.DCE,V1009,PVC1009,20090915,20100914
Y1009.DCE,Y1009,¶¹ÓÍ1009,20090915,20100914
JD1908.DCE,JD1908,¼¦µ°1908,20180829,20190827
L1010.DCE,L1010,ËÜÁÏ1010,20091023,20101021
V1010.DCE,V1010,PVC1010,20091023,20101021
JD1909.DCE,JD1909,¼¦µ°1909,20180926,20190925
M0508.DCE,M0508,¶¹ÆÉ0508,20040816,20050812
C1011.DCE,C1011,ÓñÃ×1011,20091116,20101112
P1011.DCE,P1011,×ØéµÓÍ1011,20091116,20101112
V1011.DCE,V1011,PVC1011,20091116,20101112
P0912.DCE,P0912,×ØéµÓÍ0912,20081215,20091214
L1101.DCE,L1101,ËÜÁÏ1101,20100118,20110117
M1101.DCE,M1101,¶¹ÆÉ1101,20100118,20110117
M0708.DCE,M0708,¶¹ÆÉ0708,20060815,20070814
M0105.DCE,M0105,¶¹ÆÉ0105,20000717,20010521
M1103.DCE,M1103,¶¹ÆÉ1103,20100315,20110314
P1103.DCE,P1103,×ØéµÓÍ1103,20100315,20110314
Y1103.DCE,Y1103,¶¹ÓÍ1103,20100315,20110314
JD2002.DCE,JD2002,¼¦µ°2002,20190226,20200225
A2003.DCE,A2003,¶¹Ò»2003,20190315,20200313
B2003.DCE,B2003,¶¹¶þ2003,20190315,20200313
BB2003.DCE,BB2003,½ººÏ°å2003,20190315,20200313
C2003.DCE,C2003,ÓñÃ×2003,20190315,20200313
CS2003.DCE,CS2003,ÓñÃ×µí·Û2003,20190315,20200313
