ts_code,symbol,name,list_date,delist_date
J1610.DCE,J1610,½¹Ì¿1610,20151022,20161021
P1610.DCE,P1610,×ØéµÓÍ1610,20151022,20161021
JD1610.DCE,JD1610,¼¦µ°1610,20151022,20161021
PP1610.DCE,PP1610,¾Û±ûÏ©1610,20151022,20161021
P1004.DCE,P1004,×ØéµÓÍ1004,20090416,20100415
L0811.DCE,L0811,ËÜÁÏ0811,20071115,20081114
L1611.DCE,L1611,ËÜÁÏ1611,20151116,20161114
Y1611.DCE,Y1611,¶¹ÓÍ1611,20151116,20161114
M1611.DCE,M1611,¶¹ÆÉ1611,20151116,20161114
C1611.DCE,C1611,ÓñÃ×1611,20151116,20161114
J1611.DCE,J1611,½¹Ì¿1611,20151116,20161114
P1611.DCE,P1611,×ØéµÓÍ1611,20151116,20161114
FB1611.DCE,FB1611,ÏËÎ¬°å1611,20151116,20161114
PP1611.DCE,PP1611,¾Û±ûÏ©1611,20151116,20161114
M1701.DCE,M1701,¶¹ÆÉ1701,20160118,20170116
JD1701.DCE,JD1701,¼¦µ°1701,20160118,20170116
FB1701.DCE,FB1701,ÏËÎ¬°å1701,20160118,20170116
CS1701.DCE,CS1701,ÓñÃ×µí·Û1701,20160118,20170116
M0603.DCE,M0603,¶¹ÆÉ0603,20050315,20060314
M0301.DCE,M0301,¶¹ÆÉ0301,20020121,20030115
L0807.DCE,L0807,ËÜÁÏ0807,20070731,20080714
BB1702.DCE,BB1702,½ººÏ°å1702,20160222,20170216
J1702.DCE,J1702,½¹Ì¿1702,20160222,20170216
JD1702.DCE,JD1702,¼¦µ°1702,20160222,20170216
P1702.DCE,P1702,×ØéµÓÍ1702,20160222,20170216
Y0703.DCE,Y0703,¶¹ÓÍ0703,20060522,20070314
Y0903.DCE,Y0903,¶¹ÓÍ0903,20080317,20090313
CS1703.DCE,CS1703,ÓñÃ×µí·Û1703,20160315,20170314
JD1703.DCE,JD1703,¼¦µ°1703,20160315,20170328
BB1703.DCE,BB1703,½ººÏ°å1703,20160315,20170314
B1703.DCE,B1703,¶¹¶þ1703,20160315,20170314
I1704.DCE,I1704,Ìú¿óÊ¯1704,20160418,20170418
PP1704.DCE,PP1704,¾Û±ûÏ©1704,20160418,20170418
L0902.DCE,L0902,ËÜÁÏ0902,20080222,20090213
B1705.DCE,B1705,¶¹¶þ1705,20160517,20170515
M1705.DCE,M1705,¶¹ÆÉ1705,20160517,20170515
C1705.DCE,C1705,ÓñÃ×1705,20160517,20170515
JD1705.DCE,JD1705,¼¦µ°1705,20160517,20170524
V1705.DCE,V1705,PVC1705,20160517,20170515
FB1705.DCE,FB1705,ÏËÎ¬°å1705,20160517,20170515
P1705.DCE,P1705,×ØéµÓÍ1705,20160517,20170515
C0807.DCE,C0807,ÓñÃ×0807,20070716,20080714
A0803.DCE,A0803,¶¹Ò»0803,20060915,20080314
A0711.DCE,A0711,¶¹Ò»0711,20060522,20071114
BB1706.DCE,BB1706,½ººÏ°å1706,20160617,20170614
JM1706.DCE,JM1706,½¹Ãº1706,20160617,20170614
A1801.DCE,A1801,¶¹Ò»1801,20160715,20180115
B1707.DCE,B1707,¶¹¶þ1707,20160715,20170714
BB1707.DCE,BB1707,½ººÏ°å1707,20160715,20170714
CS1707.DCE,CS1707,ÓñÃ×µí·Û1707,20160715,20170714
JM1707.DCE,JM1707,½¹Ãº1707,20160715,20170714
L1707.DCE,L1707,ËÜÁÏ1707,20160715,20170714
PP1707.DCE,PP1707,¾Û±ûÏ©1707,20160715,20170714
Y1707.DCE,Y1707,¶¹ÓÍ1707,20160715,20170714
JD1707.DCE,JD1707,¼¦µ°1707,20160715,20170726
P1003.DCE,P1003,×ØéµÓÍ1003,20090316,20100312
Y0908.DCE,Y0908,¶¹ÓÍ0908,20080815,20090814
Y1708.DCE,Y1708,¶¹ÓÍ1708,20160815,20170814
L1708.DCE,L1708,ËÜÁÏ1708,20160815,20170814
V1708.DCE,V1708,PVC1708,20160815,20170814
I1708.DCE,I1708,Ìú¿óÊ¯1708,20160815,20170814
JD1708.DCE,JD1708,¼¦µ°1708,20160815,20170828
BB1708.DCE,BB1708,½ººÏ°å1708,20160815,20170814
PP1708.DCE,PP1708,¾Û±ûÏ©1708,20160815,20170814
C1709.DCE,C1709,ÓñÃ×1709,20160919,20170914
P1709.DCE,P1709,×ØéµÓÍ1709,20160919,20170914
I1709.DCE,I1709,Ìú¿óÊ¯1709,20160919,20170914
FB1709.DCE,FB1709,ÏËÎ¬°å1709,20160919,20170914
B0809.DCE,B0809,¶¹¶þ0809,20070917,20080912
J1710.DCE,J1710,½¹Ì¿1710,20161024,20171020
JD1710.DCE,JD1710,¼¦µ°1710,20161024,20171026
BB1710.DCE,BB1710,½ººÏ°å1710,20161024,20171020
FB1711.DCE,FB1711,ÏËÎ¬°å1711,20161115,20171114
P1711.DCE,P1711,×ØéµÓÍ1711,20161115,20171114
JM1711.DCE,JM1711,½¹Ãº1711,20161115,20171114
JD1711.DCE,JD1711,¼¦µ°1711,20161115,20171127
A1805.DCE,A1805,¶¹Ò»1805,20161115,20180515
BB1711.DCE,BB1711,½ººÏ°å1711,20161115,20171114
J1711.DCE,J1711,½¹Ì¿1711,20161115,20171114
C0501.DCE,C0501,ÓñÃ×0501,20040922,20050117
BB1712.DCE,BB1712,½ººÏ°å1712,20161215,20171214
JM1712.DCE,JM1712,½¹Ãº1712,20161215,20171214
JD1712.DCE,JD1712,¼¦µ°1712,20161215,20171226
J1712.DCE,J1712,½¹Ì¿1712,20161215,20171214
P1712.DCE,P1712,×ØéµÓÍ1712,20161215,20171214
A0603.DCE,A0603,¶¹Ò»0603,20040915,20060314
A0507.DCE,A0507,¶¹Ò»0507,20040116,20050714
M0512.DCE,M0512,¶¹ÆÉ0512,20050815,20051214
Y0811.DCE,Y0811,¶¹ÓÍ0811,20071115,20081114
A1807.DCE,A1807,¶¹Ò»1807,20170117,20180713
B1801.DCE,B1801,¶¹¶þ1801,20170117,20180115
Y1801.DCE,Y1801,¶¹ÓÍ1801,20170117,20180115
V1801.DCE,V1801,PVC1801,20170117,20180115
PP1801.DCE,PP1801,¾Û±ûÏ©1801,20170117,20180115
P1801.DCE,P1801,×ØéµÓÍ1801,20170117,20180115
M1801.DCE,M1801,¶¹ÆÉ1801,20170117,20180115
L1801.DCE,L1801,ËÜÁÏ1801,20170117,20180115
JM1801.DCE,JM1801,½¹Ãº1801,20170117,20180115
JD1801.DCE,JD1801,¼¦µ°1801,20170117,20180126
J1801.DCE,J1801,½¹Ì¿1801,20170117,20180115
I1801.DCE,I1801,Ìú¿óÊ¯1801,20170117,20180115
FB1801.DCE,FB1801,ÏËÎ¬°å1801,20170117,20180115
CS1801.DCE,CS1801,ÓñÃ×µí·Û1801,20170117,20180115
C1801.DCE,C1801,ÓñÃ×1801,20170117,20180115
BB1801.DCE,BB1801,½ººÏ°å1801,20170117,20180115
Y0905.DCE,Y0905,¶¹ÓÍ0905,20080519,20090515
M0709.DCE,M0709,¶¹ÆÉ0709,20060915,20070914
B0801.DCE,B0801,¶¹¶þ0801,20070118,20080115
JD1806.DCE,JD1806,¼¦µ°1806,20170628,20180626
M0801.DCE,M0801,¶¹ÆÉ0801,20070118,20080115
A1901.DCE,A1901,¶¹Ò»1901,20170717,20190115
B1807.DCE,B1807,¶¹¶þ1807,20170717,20180713
BB1807.DCE,BB1807,½ººÏ°å1807,20170717,20180713
C1807.DCE,C1807,ÓñÃ×1807,20170717,20180713
CS1807.DCE,CS1807,ÓñÃ×µí·Û1807,20170717,20180713
FB1807.DCE,FB1807,ÏËÎ¬°å1807,20170717,20180713
I1807.DCE,I1807,Ìú¿óÊ¯1807,20170717,20180713
J1807.DCE,J1807,½¹Ì¿1807,20170717,20180713
JM1807.DCE,JM1807,½¹Ãº1807,20170717,20180713
L1807.DCE,L1807,ËÜÁÏ1807,20170717,20180713
M1807.DCE,M1807,¶¹ÆÉ1807,20170717,20180713
P1807.DCE,P1807,×ØéµÓÍ1807,20170717,20180713
PP1807.DCE,PP1807,¾Û±ûÏ©1807,20170717,20180713
V1807.DCE,V1807,PVC1807,20170717,20180713
Y1807.DCE,Y1807,¶¹ÓÍ1807,20170717,20180713
B0907.DCE,B0907,¶¹¶þ0907,20080715,20090714
C0911.DCE,C0911,ÓñÃ×0911,20081117,20091113
I1809.DCE,I1809,Ìú¿óÊ¯1809,20170915,20180914
JM1809.DCE,JM1809,½¹Ãº1809,20170915,20180914
J1809.DCE,J1809,½¹Ì¿1809,20170915,20180914
CS1809.DCE,CS1809,ÓñÃ×µí·Û1809,20170915,20180914
L1809.DCE,L1809,ËÜÁÏ1809,20170915,20180914
PP1809.DCE,PP1809,¾Û±ûÏ©1809,20170915,20180914
V1809.DCE,V1809,PVC1809,20170915,20180914
C1809.DCE,C1809,ÓñÃ×1809,20170915,20180914
M1809.DCE,M1809,¶¹ÆÉ1809,20170915,20180914
Y1809.DCE,Y1809,¶¹ÓÍ1809,20170915,20180914
P1809.DCE,P1809,×ØéµÓÍ1809,20170915,20180914
FB1809.DCE,FB1809,ÏËÎ¬°å1809,20170915,20180914
A1903.DCE,A1903,¶¹Ò»1903,20170915,20190314
B1809.DCE,B1809,¶¹¶þ1809,20170915,20180914
M0403.DCE,M0403,¶¹ÆÉ0403,20030317,20040312
B1810.DCE,B1810,¶¹¶þ1810,20171023,20181019
JD1810.DCE,JD1810,¼¦µ°1810,20171027,20181026
L0812.DCE,L0812,ËÜÁÏ0812,20071217,20081212
JD1811.DCE,JD1811,¼¦µ°1811,20171128,20181127
M0907.DCE,M0907,¶¹ÆÉ0907,20080715,20090714
JD1812.DCE,JD1812,¼¦µ°1812,20171227,20181225
C0609.DCE,C0609,ÓñÃ×0609,20050915,20060914
Y0909.DCE,Y0909,¶¹ÓÍ0909,20080916,20090914
M0511.DCE,M0511,¶¹ÆÉ0511,20041115,20051114
A0007.DCE,A0007,¶¹Ò»0007,19990715,20000714
A1909.DCE,A1909,¶¹Ò»1909,20180315,20190916
B1903.DCE,B1903,¶¹¶þ1903,20180315,20190314
BB1903.DCE,BB1903,½ººÏ°å1903,20180315,20190314
C1903.DCE,C1903,ÓñÃ×1903,20180315,20190314
CS1903.DCE,CS1903,ÓñÃ×µí·Û1903,20180315,20190314
FB1903.DCE,FB1903,ÏËÎ¬°å1903,20180315,20190314
I1903.DCE,I1903,Ìú¿óÊ¯1903,20180315,20190314
J1903.DCE,J1903,½¹Ì¿1903,20180315,20190314
JM1903.DCE,JM1903,½¹Ãº1903,20180315,20190314
L1903.DCE,L1903,ËÜÁÏ1903,20180315,20190314
M1903.DCE,M1903,¶¹ÆÉ1903,20180315,20190314
P1903.DCE,P1903,×ØéµÓÍ1903,20180315,20190314
PP1903.DCE,PP1903,¾Û±ûÏ©1903,20180315,20190314
V1903.DCE,V1903,PVC1903,20180315,20190314
Y1903.DCE,Y1903,¶¹ÓÍ1903,20180315,20190314
B0603.DCE,B0603,¶¹¶þ0603,20050315,20060314
JD1903.DCE,JD1903,¼¦µ°1903,20180328,20190326
P0909.DCE,P0909,×ØéµÓÍ0909,20080916,20090914
A0105.DCE,A0105,¶¹Ò»0105,20000522,20010521
C0805.DCE,C0805,ÓñÃ×0805,20070522,20080516
B1904.DCE,B1904,¶¹¶þ1904,20180418,20190415
L1005.DCE,L1005,ËÜÁÏ1005,20090518,20100517
P1005.DCE,P1005,×ØéµÓÍ1005,20090518,20100517
V0909.DCE,V0909,PVC0909,20090525,20090914
V0910.DCE,V0910,PVC0910,20090525,20091022
V0912.DCE,V0912,PVC0912,20090525,20091214
V1002.DCE,V1002,PVC1002,20090525,20100212
V1003.DCE,V1003,PVC1003,20090525,20100312
A0301.DCE,A0301,¶¹Ò»0301,20020121,20030115
A0409.DCE,A0409,¶¹Ò»0409,20030317,20040914
V1006.DCE,V1006,PVC1006,20090615,20100617
L1006.DCE,L1006,ËÜÁÏ1006,20090615,20100617
A0009.DCE,A0009,¶¹Ò»0009,19990915,20000914
A0201.DCE,A0201,¶¹Ò»0201,20010116,20020118
Y0808.DCE,Y0808,¶¹ÓÍ0808,20070815,20080814
BB1906.DCE,BB1906,½ººÏ°å1906,20180615,20190617
FB1906.DCE,FB1906,ÏËÎ¬°å1906,20180615,20190617
I1906.DCE,I1906,Ìú¿óÊ¯1906,20180615,20190617
J1906.DCE,J1906,½¹Ì¿1906,20180615,20190617
JM1906.DCE,JM1906,½¹Ãº1906,20180615,20190617
L1906.DCE,L1906,ËÜÁÏ1906,20180615,20190617
P1906.DCE,P1906,×ØéµÓÍ1906,20180615,20190617
PP1906.DCE,PP1906,¾Û±ûÏ©1906,20180615,20190617
V1906.DCE,V1906,PVC1906,20180615,20190617
B1906.DCE,B1906,¶¹¶þ1906,20180615,20190617
Y1007.DCE,Y1007,¶¹ÓÍ1007,20090715,20100714
L1007.DCE,L1007,ËÜÁÏ1007,20090715,20100714
M1007.DCE,M1007,¶¹ÆÉ1007,20090715,20100714
P1001.DCE,P1001,×ØéµÓÍ1001,20090119,20100115
A2001.DCE,A2001,¶¹Ò»2001,20180716,20200115
B1907.DCE,B1907,¶¹¶þ1907,20180716,20190712
BB1907.DCE,BB1907,½ººÏ°å1907,20180716,20190712
C1907.DCE,C1907,ÓñÃ×1907,20180716,20190712
CS1907.DCE,CS1907,ÓñÃ×µí·Û1907,20180716,20190712
FB1907.DCE,FB1907,ÏËÎ¬°å1907,20180716,20190712
I1907.DCE,I1907,Ìú¿óÊ¯1907,20180716,20190712
J1907.DCE,J1907,½¹Ì¿1907,20180716,20190712
JM1907.DCE,JM1907,½¹Ãº1907,20180716,20190712
L1907.DCE,L1907,ËÜÁÏ1907,20180716,20190712
M1907.DCE,M1907,¶¹ÆÉ1907,20180716,20190712
P1907.DCE,P1907,×ØéµÓÍ1907,20180716,20190712
PP1907.DCE,PP1907,¾Û±ûÏ©1907,20180716,20190712
V1907.DCE,V1907,PVC1907,20180716,20190712
Y1907.DCE,Y1907,¶¹ÓÍ1907,20180716,20190712
M1008.DCE,M1008,¶¹ÆÉ1008,20090817,20100813
Y1008.DCE,Y1008,¶¹ÓÍ1008,20090817,20100813
Y0701.DCE,Y0701,¶¹ÓÍ0701,20060315,20070117
B0905.DCE,B0905,¶¹¶þ0905,20080519,20090515
B1908.DCE,B1908,¶¹¶þ1908,20180815,20190814
BB1908.DCE,BB1908,½ººÏ°å1908,20180815,20190814
FB1908.DCE,FB1908,ÏËÎ¬°å1908,20180815,20190814
I1908.DCE,I1908,Ìú¿óÊ¯1908,20180815,20190814
J1908.DCE,J1908,½¹Ì¿1908,20180815,20190814
JM1908.DCE,JM1908,½¹Ãº1908,20180815,20190814
L1908.DCE,L1908,ËÜÁÏ1908,20180815,20190814
M1908.DCE,M1908,¶¹ÆÉ1908,20180815,20190814
P1908.DCE,P1908,×ØéµÓÍ1908,20180815,20190814
PP1908.DCE,PP1908,¾Û±ûÏ©1908,20180815,20190814
V1908.DCE,V1908,PVC1908,20180815,20190814
Y1908.DCE,Y1908,¶¹ÓÍ1908,20180815,20190814
P1009.DCE,P1009,×ØéµÓÍ1009,20090915,20100914
B1909.DCE,B1909,¶¹¶þ1909,20180917,20190916
BB1909.DCE,BB1909,½ººÏ°å1909,20180917,20190916
C1909.DCE,C1909,ÓñÃ×1909,20180917,20190916
CS1909.DCE,CS1909,ÓñÃ×µí·Û1909,20180917,20190916
FB1909.DCE,FB1909,ÏËÎ¬°å1909,20180917,20190916
I1909.DCE,I1909,Ìú¿óÊ¯1909,20180917,20190916
J1909.DCE,J1909,½¹Ì¿1909,20180917,20190916
JM1909.DCE,JM1909,½¹Ãº1909,20180917,20190916
L1909.DCE,L1909,ËÜÁÏ1909,20180917,20190916
M1909.DCE,M1909,¶¹ÆÉ1909,20180917,20190916
P1909.DCE,P1909,×ØéµÓÍ1909,20180917,20190916
PP1909.DCE,PP1909,¾Û±ûÏ©1909,20180917,20190916
V1909.DCE,V1909,PVC1909,20180917,20190916
Y1909.DCE,Y1909,¶¹ÓÍ1909,20180917,20190916
M0505.DCE,M0505,¶¹ÆÉ0505,20040524,20050520
P1010.DCE,P1010,×ØéµÓÍ1010,20091023,20101021
A1105.DCE,A1105,¶¹Ò»1105,20091116,20110516
M1011.DCE,M1011,¶¹ÆÉ1011,20091116,20101112
Y1011.DCE,Y1011,¶¹ÓÍ1011,20091116,20101112
BB1910.DCE,BB1910,½ººÏ°å1910,20181022,20191021
FB1910.DCE,FB1910,ÏËÎ¬°å1910,20181022,20191021
I1910.DCE,I1910,Ìú¿óÊ¯1910,20181022,20191021
J1910.DCE,J1910,½¹Ì¿1910,20181022,20191021
JM1910.DCE,JM1910,½¹Ãº1910,20181022,20191021
L1910.DCE,L1910,ËÜÁÏ1910,20181022,20191021
P1910.DCE,P1910,×ØéµÓÍ1910,20181022,20191021
PP1910.DCE,PP1910,¾Û±ûÏ©1910,20181022,20191021
V1910.DCE,V1910,PVC1910,20181022,20191021
B1910.DCE,B1910,¶¹¶þ1910,20181022,20191021
JD1910.DCE,JD1910,¼¦µ°1910,20181029,20191028
A0605.DCE,A0605,¶¹Ò»0605,20041115,20060519
L1012.DCE,L1012,ËÜÁÏ1012,20091215,20101214
M1012.DCE,M1012,¶¹ÆÉ1012,20091215,20101214
P1012.DCE,P1012,×ØéµÓÍ1012,20091215,20101214
V1012.DCE,V1012,PVC1012,20091215,20101214
Y1012.DCE,Y1012,¶¹ÓÍ1012,20091215,20101214
JD1911.DCE,JD1911,¼¦µ°1911,20181128,20191126
EG1906.DCE,EG1906,ÒÒ¶þ´¼1906,20181210,20190625
EG1907.DCE,EG1907,ÒÒ¶þ´¼1907,20181210,20190726
EG1908.DCE,EG1908,ÒÒ¶þ´¼1908,20181210,20190827
EG1909.DCE,EG1909,ÒÒ¶þ´¼1909,20181210,20190925
EG1910.DCE,EG1910,ÒÒ¶þ´¼1910,20181210,20191028
EG1911.DCE,EG1911,ÒÒ¶þ´¼1911,20181210,20191126
B1912.DCE,B1912,¶¹¶þ1912,20181217,20191213
BB1912.DCE,BB1912,½ººÏ°å1912,20181217,20191213
FB1912.DCE,FB1912,ÏËÎ¬°å1912,20181217,20191213
I1912.DCE,I1912,Ìú¿óÊ¯1912,20181217,20191213
J1912.DCE,J1912,½¹Ì¿1912,20181217,20191213
JM1912.DCE,JM1912,½¹Ãº1912,20181217,20191213
L1912.DCE,L1912,ËÜÁÏ1912,20181217,20191213
M1912.DCE,M1912,¶¹ÆÉ1912,20181217,20191213
P1912.DCE,P1912,×ØéµÓÍ1912,20181217,20191213
PP1912.DCE,PP1912,¾Û±ûÏ©1912,20181217,20191213
V1912.DCE,V1912,PVC1912,20181217,20191213
Y1912.DCE,Y1912,¶¹ÓÍ1912,20181217,20191213
A1107.DCE,A1107,¶¹Ò»1107,20100118,20110714
B1101.DCE,B1101,¶¹¶þ1101,20100118,20110117
P1101.DCE,P1101,×ØéµÓÍ1101,20100118,20110117
V1101.DCE,V1101,PVC1101,20100118,20110117
Y1101.DCE,Y1101,¶¹ÓÍ1101,20100118,20110117
EG1912.DCE,EG1912,ÒÒ¶þ´¼1912,20181226,20191226
JD1912.DCE,JD1912,¼¦µ°1912,20181226,20191226
A1005.DCE,A1005,¶¹Ò»1005,20081117,20100517
B2001.DCE,B2001,¶¹¶þ2001,20190116,20200115
BB2001.DCE,BB2001,½ººÏ°å2001,20190116,20200115
FB2001.DCE,FB2001,ÏËÎ¬°å2001,20190116,20200115
I2001.DCE,I2001,Ìú¿óÊ¯2001,20190116,20200115
J2001.DCE,J2001,½¹Ì¿2001,20190116,20200115
JM2001.DCE,JM2001,½¹Ãº2001,20190116,20200115
L2001.DCE,L2001,ËÜÁÏ2001,20190116,20200115
P2001.DCE,P2001,×ØéµÓÍ2001,20190116,20200115
PP2001.DCE,PP2001,¾Û±ûÏ©2001,20190116,20200115
V2001.DCE,V2001,PVC2001,20190116,20200115
M2001.DCE,M2001,¶¹ÆÉ2001,20190116,20200115
Y2001.DCE,Y2001,¶¹ÓÍ2001,20190116,20200115
C2001.DCE,C2001,ÓñÃ×2001,20190116,20200115
CS2001.DCE,CS2001,ÓñÃ×µí·Û2001,20190116,20200115
B1103.DCE,B1103,¶¹¶þ1103,20100315,20110314
A1109.DCE,A1109,¶¹Ò»1109,20100315,20110915
A0909.DCE,A0909,¶¹Ò»0909,20080317,20090914
B2002.DCE,B2002,¶¹¶þ2002,20190222,20200214
BB2002.DCE,BB2002,½ººÏ°å2002,20190222,20200214
FB2002.DCE,FB2002,ÏËÎ¬°å2002,20190222,20200214
I2002.DCE,I2002,Ìú¿óÊ¯2002,20190222,20200214
J2002.DCE,J2002,½¹Ì¿2002,20190222,20200214
JM2002.DCE,JM2002,½¹Ãº2002,20190222,20200214
L2002.DCE,L2002,ËÜÁÏ2002,20190222,20200214
P2002.DCE,P2002,×ØéµÓÍ2002,20190222,20200214
PP2002.DCE,PP2002,¾Û±ûÏ©2002,20190222,20200214
V2002.DCE,V2002,PVC2002,20190222,20200214
EG2002.DCE,EG2002,ÒÒ¶þ´¼2002,20190226,20200225
EG2003.DCE,EG2003,ÒÒ¶þ´¼2003,20190327,20200326
JD2003.DCE,JD2003,¼¦µ°2003,20190327,20200326
Y0705.DCE,Y0705,¶¹ÓÍ0705,20060522,20070521
M0307.DCE,M0307,¶¹ÆÉ0307,20020715,20030714
P1105.DCE,P1105,×ØéµÓÍ1105,20100518,20110516
V1105.DCE,V1105,PVC1105,20100518,20110516
C1105.DCE,C1105,ÓñÃ×1105,20100518,20110516
V2004.DCE,V2004,PVC2004,20190416,20200415
EG2004.DCE,EG2004,ÒÒ¶þ´¼2004,20190426,20200427
JD2004.DCE,JD2004,¼¦µ°2004,20190426,20200427
A2005.DCE,A2005,¶¹Ò»2005,20190520,20200519
B2005.DCE,B2005,¶¹¶þ2005,20190520,20200519
BB2005.DCE,BB2005,½ººÏ°å2005,20190520,20200519
C2005.DCE,C2005,ÓñÃ×2005,20190520,20200519
CS2005.DCE,CS2005,ÓñÃ×µí·Û2005,20190520,20200519
FB2005.DCE,FB2005,ÏËÎ¬°å2005,20190520,20200519
I2005.DCE,I2005,Ìú¿óÊ¯2005,20190520,20200519
J2005.DCE,J2005,½¹Ì¿2005,20190520,20200519
JM2005.DCE,JM2005,½¹Ãº2005,20190520,20200519
L2005.DCE,L2005,ËÜÁÏ2005,20190520,20200519
M2005.DCE,M2005,¶¹ÆÉ2005,20190520,20200519
P2005.DCE,P2005,×ØéµÓÍ2005,20190520,20200519
