ts_code,symbol,name,list_date,delist_date
PP2005.DCE,PP2005,¾Û±ûÏ©2005,20190520,20200519
V2005.DCE,V2005,PVC2005,20190520,20200519
Y2005.DCE,Y2005,¶¹ÓÍ2005,20190520,20200519
A1201.DCE,A1201,¶¹Ò»1201,20100715,20120117
L1107.DCE,L1107,ËÜÁÏ1107,20100715,20110714
B2006.DCE,B2006,¶¹¶þ2006,20190618,20200612
BB2006.DCE,BB2006,½ººÏ°å2006,20190618,20200612
FB2006.DCE,FB2006,ÏËÎ¬°å2006,20190618,20200612
I2006.DCE,I2006,Ìú¿óÊ¯2006,20190618,20200612
J2006.DCE,J2006,½¹Ì¿2006,20190618,20200612
JM2006.DCE,JM2006,½¹Ãº2006,20190618,20200612
L2006.DCE,L2006,ËÜÁÏ2006,20190618,20200612
P2006.DCE,P2006,×ØéµÓÍ2006,20190618,20200612
PP2006.DCE,PP2006,¾Û±ûÏ©2006,20190618,20200612
V2006.DCE,V2006,PVC2006,20190618,20200612
EG2006.DCE,EG2006,ÒÒ¶þ´¼2006,20190626,20200623
JD2006.DCE,JD2006,¼¦µ°2006,20190626,20200623
A2007.DCE,A2007,¶¹Ò»2007,20190715,20200714
B2007.DCE,B2007,¶¹¶þ2007,20190715,20200714
BB2007.DCE,BB2007,½ººÏ°å2007,20190715,20200714
C2007.DCE,C2007,ÓñÃ×2007,20190715,20200714
CS2007.DCE,CS2007,ÓñÃ×µí·Û2007,20190715,20200714
FB2007.DCE,FB2007,ÏËÎ¬°å2007,20190715,20200714
I2007.DCE,I2007,Ìú¿óÊ¯2007,20190715,20200714
J2007.DCE,J2007,½¹Ì¿2007,20190715,20200714
JM2007.DCE,JM2007,½¹Ãº2007,20190715,20200714
L0903.DCE,L0903,ËÜÁÏ0903,20080317,20090313
V1108.DCE,V1108,PVC1108,20100816,20110812
EG2007.DCE,EG2007,ÒÒ¶þ´¼2007,20190729,20200728
JD2007.DCE,JD2007,¼¦µ°2007,20190729,20200728
M2008.DCE,M2008,¶¹ÆÉ2008,20190815,20200814
Y2008.DCE,Y2008,¶¹ÓÍ2008,20190815,20200814
FB2008.DCE,FB2008,ÏËÎ¬°å2008,20190815,20200814
BB2008.DCE,BB2008,½ººÏ°å2008,20190815,20200814
I2008.DCE,I2008,Ìú¿óÊ¯2008,20190815,20200814
JM2008.DCE,JM2008,½¹Ãº2008,20190815,20200814
L2008.DCE,L2008,ËÜÁÏ2008,20190815,20200814
P2008.DCE,P2008,×ØéµÓÍ2008,20190815,20200814
PP2008.DCE,PP2008,¾Û±ûÏ©2008,20190815,20200814
V2008.DCE,V2008,PVC2008,20190815,20200814
B2008.DCE,B2008,¶¹¶þ2008,20190815,20200814
J2008.DCE,J2008,½¹Ì¿2008,20190815,20200814
B1109.DCE,B1109,¶¹¶þ1109,20100915,20110915
M1109.DCE,M1109,¶¹ÆÉ1109,20100915,20110915
JD2008.DCE,JD2008,¼¦µ°2008,20190828,20200826
EG2008.DCE,EG2008,ÒÒ¶þ´¼2008,20190828,20200826
M0701.DCE,M0701,¶¹ÆÉ0701,20060118,20070117
C0809.DCE,C0809,ÓñÃ×0809,20070917,20080912
Y0608.DCE,Y0608,¶¹ÓÍ0608,20060109,20060814
JD2009.DCE,JD2009,¼¦µ°2009,20190926,20200925
EG2009.DCE,EG2009,ÒÒ¶þ´¼2009,20190926,20200925
C0611.DCE,C0611,ÓñÃ×0611,20051115,20061114
A1205.DCE,A1205,¶¹Ò»1205,20101115,20120515
B1111.DCE,B1111,¶¹¶þ1111,20101115,20111114
V1111.DCE,V1111,PVC1111,20101115,20111114
C1111.DCE,C1111,ÓñÃ×1111,20101115,20111114
B2010.DCE,B2010,¶¹¶þ2010,20191022,20201022
BB2010.DCE,BB2010,½ººÏ°å2010,20191022,20201022
I2010.DCE,I2010,Ìú¿óÊ¯2010,20191022,20201022
J2010.DCE,J2010,½¹Ì¿2010,20191022,20201022
JM2010.DCE,JM2010,½¹Ãº2010,20191022,20201022
L2010.DCE,L2010,ËÜÁÏ2010,20191022,20201022
P2010.DCE,P2010,×ØéµÓÍ2010,20191022,20201022
PP2010.DCE,PP2010,¾Û±ûÏ©2010,20191022,20201022
V2010.DCE,V2010,PVC2010,20191022,20201022
I2011.DCE,I2011,Ìú¿óÊ¯2011,20191115,20201113
V2011.DCE,V2011,PVC2011,20191115,20201113
PP2011.DCE,PP2011,¾Û±ûÏ©2011,20191115,20201113
P2011.DCE,P2011,×ØéµÓÍ2011,20191115,20201113
L2011.DCE,L2011,ËÜÁÏ2011,20191115,20201113
JM2011.DCE,JM2011,½¹Ãº2011,20191115,20201113
J2011.DCE,J2011,½¹Ì¿2011,20191115,20201113
B2011.DCE,B2011,¶¹¶þ2011,20191115,20201113
BB2011.DCE,BB2011,½ººÏ°å2011,20191115,20201113
CS2011.DCE,CS2011,ÓñÃ×µí·Û2011,20191115,20201113
C2011.DCE,C2011,ÓñÃ×2011,20191115,20201113
M2011.DCE,M2011,¶¹ÆÉ2011,20191115,20201113
Y2011.DCE,Y2011,¶¹ÓÍ2011,20191115,20201113
A2011.DCE,A2011,¶¹Ò»2011,20191115,20201113
A0501.DCE,A0501,¶¹Ò»0501,20030715,20050117
FB2010.DCE,FB2010,ÏËÎ¬°å2010,20191202,20201022
FB2011.DCE,FB2011,ÏËÎ¬°å2011,20191202,20201113
L0911.DCE,L0911,ËÜÁÏ0911,20081117,20091113
A1207.DCE,A1207,¶¹Ò»1207,20110118,20120713
EG2012.DCE,EG2012,ÒÒ¶þ´¼2012,20191227,20201228
JD2012.DCE,JD2012,¼¦µ°2012,20191227,20201228
EB2012.DCE,EB2012,±½ÒÒÏ©2012,20191227,20201228
P1202.DCE,P1202,×ØéµÓÍ1202,20110222,20120214
A0011.DCE,A0011,¶¹Ò»0011,19991115,20001114
P1203.DCE,P1203,×ØéµÓÍ1203,20110315,20120314
C1203.DCE,C1203,ÓñÃ×1203,20110315,20120314
A0511.DCE,A0511,¶¹Ò»0511,20040524,20051114
V1205.DCE,V1205,PVC1205,20110517,20120515
Y1205.DCE,Y1205,¶¹ÓÍ1205,20110517,20120515
B1205.DCE,B1205,¶¹¶þ1205,20110517,20120515
J1205.DCE,J1205,½¹Ì¿1205,20110517,20120515
P0903.DCE,P0903,×ØéµÓÍ0903,20080317,20090313
V1206.DCE,V1206,PVC1206,20110616,20120614
V1207.DCE,V1207,PVC1207,20110715,20120713
J1207.DCE,J1207,½¹Ì¿1207,20110715,20120713
B1207.DCE,B1207,¶¹¶þ1207,20110715,20120713
M1207.DCE,M1207,¶¹ÆÉ1207,20110715,20120713
Y1207.DCE,Y1207,¶¹ÓÍ1207,20110715,20120713
A1301.DCE,A1301,¶¹Ò»1301,20110715,20130117
B0507.DCE,B0507,¶¹¶þ0507,20041222,20050714
V1208.DCE,V1208,PVC1208,20110815,20120814
P1208.DCE,P1208,×ØéµÓÍ1208,20110815,20120814
L1208.DCE,L1208,ËÜÁÏ1208,20110815,20120814
L0711.DCE,L0711,ËÜÁÏ0711,20070731,20071114
A0207.DCE,A0207,¶¹Ò»0207,20010716,20020712
L0908.DCE,L0908,ËÜÁÏ0908,20080815,20090814
Y0801.DCE,Y0801,¶¹ÓÍ0801,20070118,20080115
J1112.DCE,J1112,½¹Ì¿1112,20110415,20111214
P1209.DCE,P1209,×ØéµÓÍ1209,20110916,20120914
M0211.DCE,M0211,¶¹ÆÉ0211,20011115,20021114
V1210.DCE,V1210,PVC1210,20111024,20121019
P1210.DCE,P1210,×ØéµÓÍ1210,20111024,20121019
M1211.DCE,M1211,¶¹ÆÉ1211,20111115,20121114
A1305.DCE,A1305,¶¹Ò»1305,20111115,20130515
B1211.DCE,B1211,¶¹¶þ1211,20111115,20121114
J1211.DCE,J1211,½¹Ì¿1211,20111115,20121114
P1211.DCE,P1211,×ØéµÓÍ1211,20111115,20121114
V1211.DCE,V1211,PVC1211,20111115,20121114
A0405.DCE,A0405,¶¹Ò»0405,20021115,20040521
J1212.DCE,J1212,½¹Ì¿1212,20111215,20121214
P1212.DCE,P1212,×ØéµÓÍ1212,20111215,20121214
A0701.DCE,A0701,¶¹Ò»0701,20050715,20070117
A1307.DCE,A1307,¶¹Ò»1307,20120118,20130712
J1301.DCE,J1301,½¹Ì¿1301,20120118,20130117
M1301.DCE,M1301,¶¹ÆÉ1301,20120118,20130117
V1301.DCE,V1301,PVC1301,20120118,20130117
V1302.DCE,V1302,PVC1302,20120215,20130221
J1302.DCE,J1302,½¹Ì¿1302,20120215,20130221
B1303.DCE,B1303,¶¹¶þ1303,20120315,20130314
J1303.DCE,J1303,½¹Ì¿1303,20120315,20130314
L1303.DCE,L1303,ËÜÁÏ1303,20120315,20130314
A9911.DCE,A9911,¶¹Ò»9911,19990104,19991112
L1304.DCE,L1304,ËÜÁÏ1304,20120419,20130416
Y1305.DCE,Y1305,¶¹ÓÍ1305,20120516,20130515
L1305.DCE,L1305,ËÜÁÏ1305,20120516,20130515
A1311.DCE,A1311,¶¹Ò»1311,20120516,20131114
C1305.DCE,C1305,ÓñÃ×1305,20120516,20130515
P1306.DCE,P1306,×ØéµÓÍ1306,20120615,20130619
V1306.DCE,V1306,PVC1306,20120615,20130619
C0709.DCE,C0709,ÓñÃ×0709,20060915,20070914
L0912.DCE,L0912,ËÜÁÏ0912,20081215,20091214
L0901.DCE,L0901,ËÜÁÏ0901,20080116,20090116
M1307.DCE,M1307,¶¹ÆÉ1307,20120716,20130712
Y1307.DCE,Y1307,¶¹ÓÍ1307,20120716,20130712
L1307.DCE,L1307,ËÜÁÏ1307,20120716,20130712
A1401.DCE,A1401,¶¹Ò»1401,20120716,20140115
C1307.DCE,C1307,ÓñÃ×1307,20120716,20130712
J1308.DCE,J1308,½¹Ì¿1308,20120815,20130814
V1308.DCE,V1308,PVC1308,20120815,20130814
B0805.DCE,B0805,¶¹¶þ0805,20070522,20080516
P0812.DCE,P0812,×ØéµÓÍ0812,20071217,20081212
B0605.DCE,B0605,¶¹¶þ0605,20050523,20060519
C1309.DCE,C1309,ÓñÃ×1309,20120917,20130913
L1309.DCE,L1309,ËÜÁÏ1309,20120917,20130913
V1309.DCE,V1309,PVC1309,20120917,20130913
M0303.DCE,M0303,¶¹ÆÉ0303,20020315,20030314
B0707.DCE,B0707,¶¹¶þ0707,20060717,20070713
P1310.DCE,P1310,×ØéµÓÍ1310,20121022,20131021
B1311.DCE,B1311,¶¹¶þ1311,20121115,20131114
L1311.DCE,L1311,ËÜÁÏ1311,20121115,20131114
M1311.DCE,M1311,¶¹ÆÉ1311,20121115,20131114
P1311.DCE,P1311,×ØéµÓÍ1311,20121115,20131114
M0207.DCE,M0207,¶¹ÆÉ0207,20010716,20020712
J1312.DCE,J1312,½¹Ì¿1312,20121217,20131213
M1312.DCE,M1312,¶¹ÆÉ1312,20121217,20131213
V1312.DCE,V1312,PVC1312,20121217,20131213
C0711.DCE,C0711,ÓñÃ×0711,20061115,20071114
A9909.DCE,A9909,¶¹Ò»9909,19990104,19990914
V1401.DCE,V1401,PVC1401,20130118,20140115
A1407.DCE,A1407,¶¹Ò»1407,20130118,20140714
B1401.DCE,B1401,¶¹¶þ1401,20130118,20140115
J1401.DCE,J1401,½¹Ì¿1401,20130118,20140115
V1402.DCE,V1402,PVC1402,20130222,20140220
B1403.DCE,B1403,¶¹¶þ1403,20130315,20140314
C1403.DCE,C1403,ÓñÃ×1403,20130315,20140314
L1403.DCE,L1403,ËÜÁÏ1403,20130315,20140314
JM1307.DCE,JM1307,½¹Ãº1307,20130322,20130712
JM1310.DCE,JM1310,½¹Ãº1310,20130322,20131021
JM1401.DCE,JM1401,½¹Ãº1401,20130322,20140115
M0405.DCE,M0405,¶¹ÆÉ0405,20030526,20040521
JM1404.DCE,JM1404,½¹Ãº1404,20130417,20140415
L1404.DCE,L1404,ËÜÁÏ1404,20130417,20140415
P1404.DCE,P1404,×ØéµÓÍ1404,20130417,20140415
V1404.DCE,V1404,PVC1404,20130417,20140415
A0205.DCE,A0205,¶¹Ò»0205,20010522,20020521
M0203.DCE,M0203,¶¹ÆÉ0203,20010315,20020314
L0905.DCE,L0905,ËÜÁÏ0905,20080519,20090515
A1411.DCE,A1411,¶¹Ò»1411,20130516,20141114
V1405.DCE,V1405,PVC1405,20130516,20140516
B1405.DCE,B1405,¶¹¶þ1405,20130516,20140516
C1405.DCE,C1405,ÓñÃ×1405,20130516,20140516
JM1405.DCE,JM1405,½¹Ãº1405,20130516,20140516
Y0603.DCE,Y0603,¶¹ÓÍ0603,20060109,20060314
L1406.DCE,L1406,ËÜÁÏ1406,20130620,20140616
V1406.DCE,V1406,PVC1406,20130620,20140616
P1406.DCE,P1406,×ØéµÓÍ1406,20130620,20140616
JM1406.DCE,JM1406,½¹Ãº1406,20130620,20140616
B1407.DCE,B1407,¶¹¶þ1407,20130715,20140714
C1407.DCE,C1407,ÓñÃ×1407,20130715,20140714
J1407.DCE,J1407,½¹Ì¿1407,20130715,20140714
V1407.DCE,V1407,PVC1407,20130715,20140714
A1501.DCE,A1501,¶¹Ò»1501,20130715,20150116
L1004.DCE,L1004,ËÜÁÏ1004,20090416,20100415
P1408.DCE,P1408,×ØéµÓÍ1408,20130815,20140814
JM1408.DCE,JM1408,½¹Ãº1408,20130815,20140814
V1408.DCE,V1408,PVC1408,20130815,20140814
C0905.DCE,C0905,ÓñÃ×0905,20080519,20090515
L0801.DCE,L0801,ËÜÁÏ0801,20070731,20080115
L0809.DCE,L0809,ËÜÁÏ0809,20070917,20080912
P1409.DCE,P1409,×ØéµÓÍ1409,20130916,20140915
I1404.DCE,I1404,Ìú¿óÊ¯1404,20131018,20140415
I1407.DCE,I1407,Ìú¿óÊ¯1407,20131018,20140714
J1410.DCE,J1410,½¹Ì¿1410,20131022,20141021
JM1410.DCE,JM1410,½¹Ãº1410,20131022,20141021
I1410.DCE,I1410,Ìú¿óÊ¯1410,20131022,20141021
JD1405.DCE,JD1405,¼¦µ°1405,20131108,20140516
JD1409.DCE,JD1409,¼¦µ°1409,20131108,20140915
JD1410.DCE,JD1410,¼¦µ°1410,20131108,20141021
JD1403.DCE,JD1403,¼¦µ°1403,20131108,20140314
JM1411.DCE,JM1411,½¹Ãº1411,20131115,20141114
Y1411.DCE,Y1411,¶¹ÓÍ1411,20131115,20141114
B1411.DCE,B1411,¶¹¶þ1411,20131115,20141114
V1411.DCE,V1411,PVC1411,20131115,20141114
FB1404.DCE,FB1404,ÏËÎ¬°å1404,20131206,20140415
FB1407.DCE,FB1407,ÏËÎ¬°å1407,20131206,20140714
BB1404.DCE,BB1404,½ººÏ°å1404,20131206,20140415
BB1405.DCE,BB1405,½ººÏ°å1405,20131206,20140516
BB1408.DCE,BB1408,½ººÏ°å1408,20131206,20140814
BB1411.DCE,BB1411,½ººÏ°å1411,20131206,20141114
BB1412.DCE,BB1412,½ººÏ°å1412,20131216,20141212
J1412.DCE,J1412,½¹Ì¿1412,20131216,20141212
L1412.DCE,L1412,ËÜÁÏ1412,20131216,20141212
Y1412.DCE,Y1412,¶¹ÓÍ1412,20131216,20141212
A0209.DCE,A0209,¶¹Ò»0209,20010917,20020913
P1501.DCE,P1501,×ØéµÓÍ1501,20140116,20150116
J1501.DCE,J1501,½¹Ì¿1501,20140116,20150116
C1501.DCE,C1501,ÓñÃ×1501,20140116,20150116
BB1501.DCE,BB1501,½ººÏ°å1501,20140116,20150116
B1501.DCE,B1501,¶¹¶þ1501,20140116,20150116
Y1501.DCE,Y1501,¶¹ÓÍ1501,20140116,20150116
JM1501.DCE,JM1501,½¹Ãº1501,20140116,20150116
I1501.DCE,I1501,Ìú¿óÊ¯1501,20140116,20150116
A0001.DCE,A0001,¶¹Ò»0001,19990118,20000118
J1502.DCE,J1502,½¹Ì¿1502,20140221,20150213
L1502.DCE,L1502,ËÜÁÏ1502,20140221,20150213
JM1502.DCE,JM1502,½¹Ãº1502,20140221,20150213
BB1502.DCE,BB1502,½ººÏ°å1502,20140221,20150213
PP1409.DCE,PP1409,¾Û±ûÏ©1409,20140228,20140915
PP1410.DCE,PP1410,¾Û±ûÏ©1410,20140228,20141021
PP1412.DCE,PP1412,¾Û±ûÏ©1412,20140228,20141212
P1002.DCE,P1002,×ØéµÓÍ1002,20090216,20100212
JD1503.DCE,JD1503,¼¦µ°1503,20140317,20150313
A1509.DCE,A1509,¶¹Ò»1509,20140317,20150916
PP1503.DCE,PP1503,¾Û±ûÏ©1503,20140317,20150313
JM1503.DCE,JM1503,½¹Ãº1503,20140317,20150313
L1503.DCE,L1503,ËÜÁÏ1503,20140317,20150313
M1503.DCE,M1503,¶¹ÆÉ1503,20140317,20150313
A0611.DCE,A0611,¶¹Ò»0611,20050523,20061114
A0103.DCE,A0103,¶¹Ò»0103,20000315,20010314
P0907.DCE,P0907,×ØéµÓÍ0907,20080715,20090714
I1504.DCE,I1504,Ìú¿óÊ¯1504,20140416,20150415
FB1504.DCE,FB1504,ÏËÎ¬°å1504,20140416,20150415
V1504.DCE,V1504,PVC1504,20140416,20150415
JM1504.DCE,JM1504,½¹Ãº1504,20140416,20150415
L1504.DCE,L1504,ËÜÁÏ1504,20140416,20150415
PP1504.DCE,PP1504,¾Û±ûÏ©1504,20140416,20150415
M0401.DCE,M0401,¶¹ÆÉ0401,20030116,20040115
C1505.DCE,C1505,ÓñÃ×1505,20140519,20150515
J1505.DCE,J1505,½¹Ì¿1505,20140519,20150515
M1505.DCE,M1505,¶¹ÆÉ1505,20140519,20150515
BB1506.DCE,BB1506,½ººÏ°å1506,20140617,20150612
PP1507.DCE,PP1507,¾Û±ûÏ©1507,20140715,20150714
I1507.DCE,I1507,Ìú¿óÊ¯1507,20140715,20150714
P1507.DCE,P1507,×ØéµÓÍ1507,20140715,20150714
JM1507.DCE,JM1507,½¹Ãº1507,20140715,20150714
L1507.DCE,L1507,ËÜÁÏ1507,20140715,20150714
A0801.DCE,A0801,¶¹Ò»0801,20060717,20080115
J1109.DCE,J1109,½¹Ì¿1109,20110415,20110915
Y0605.DCE,Y0605,¶¹ÓÍ0605,20060109,20060519
PP1508.DCE,PP1508,¾Û±ûÏ©1508,20140815,20150814
L1508.DCE,L1508,ËÜÁÏ1508,20140815,20150814
A0811.DCE,A0811,¶¹Ò»0811,20070522,20081114
JD1509.DCE,JD1509,¼¦µ°1509,20140916,20150916
Y1509.DCE,Y1509,¶¹ÓÍ1509,20140916,20150916
A1603.DCE,A1603,¶¹Ò»1603,20140916,20160314
L1509.DCE,L1509,ËÜÁÏ1509,20140916,20150916
BB1509.DCE,BB1509,½ººÏ°å1509,20140916,20150916
PP1509.DCE,PP1509,¾Û±ûÏ©1509,20140916,20150916
JD1510.DCE,JD1510,¼¦µ°1510,20141022,20151021
FB1510.DCE,FB1510,ÏËÎ¬°å1510,20141022,20151021
BB1510.DCE,BB1510,½ººÏ°å1510,20141022,20151021
JM1510.DCE,JM1510,½¹Ãº1510,20141022,20151021
B0903.DCE,B0903,¶¹¶þ0903,20080317,20090313
L1511.DCE,L1511,ËÜÁÏ1511,20141117,20151113
J1511.DCE,J1511,½¹Ì¿1511,20141117,20151113
Y1511.DCE,Y1511,¶¹ÓÍ1511,20141117,20151113
PP1512.DCE,PP1512,¾Û±ûÏ©1512,20141215,20151214
CS1511.DCE,CS1511,ÓñÃ×µí·Û1511,20141219,20151113
CS1509.DCE,CS1509,ÓñÃ×µí·Û1509,20141219,20150916
CS1507.DCE,CS1507,ÓñÃ×µí·Û1507,20141219,20150714
JM1601.DCE,JM1601,½¹Ãº1601,20150119,20160115
J1601.DCE,J1601,½¹Ì¿1601,20150119,20160115
B1601.DCE,B1601,¶¹¶þ1601,20150119,20160115
Y0803.DCE,Y0803,¶¹ÓÍ0803,20070315,20080314
P1602.DCE,P1602,×ØéµÓÍ1602,20150216,20160219
P0806.DCE,P0806,×ØéµÓÍ0806,20071029,20080616
J1603.DCE,J1603,½¹Ì¿1603,20150316,20160314
FB1603.DCE,FB1603,ÏËÎ¬°å1603,20150316,20160314
Y0805.DCE,Y0805,¶¹ÓÍ0805,20070522,20080516
JD1604.DCE,JD1604,¼¦µ°1604,20150416,20160415
V1605.DCE,V1605,PVC1605,20150518,20160516
JM1605.DCE,JM1605,½¹Ãº1605,20150518,20160516
A1611.DCE,A1611,¶¹Ò»1611,20150518,20161114
JD1605.DCE,JD1605,¼¦µ°1605,20150518,20160516
B1605.DCE,B1605,¶¹¶þ1605,20150518,20160516
A0901.DCE,A0901,¶¹Ò»0901,20070716,20090116
JM1606.DCE,JM1606,½¹Ãº1606,20150615,20160616
L1606.DCE,L1606,ËÜÁÏ1606,20150615,20160616
I1606.DCE,I1606,Ìú¿óÊ¯1606,20150615,20160616
JD1606.DCE,JD1606,¼¦µ°1606,20150615,20160616
M0903.DCE,M0903,¶¹ÆÉ0903,20080317,20090313
Y1607.DCE,Y1607,¶¹ÓÍ1607,20150715,20160714
J1607.DCE,J1607,½¹Ì¿1607,20150715,20160714
P1607.DCE,P1607,×ØéµÓÍ1607,20150715,20160714
JM1607.DCE,JM1607,½¹Ãº1607,20150715,20160714
I1607.DCE,I1607,Ìú¿óÊ¯1607,20150715,20160714
BB1607.DCE,BB1607,½ººÏ°å1607,20150715,20160714
Y0809.DCE,Y0809,¶¹ÓÍ0809,20070917,20080912
A0809.DCE,A0809,¶¹Ò»0809,20070315,20080912
M1608.DCE,M1608,¶¹ÆÉ1608,20150817,20160812
PP1608.DCE,PP1608,¾Û±ûÏ©1608,20150817,20160812
BB1608.DCE,BB1608,½ººÏ°å1608,20150817,20160812
J1608.DCE,J1608,½¹Ì¿1608,20150817,20160812
L1609.DCE,L1609,ËÜÁÏ1609,20150917,20160914
L1610.DCE,L1610,ËÜÁÏ1610,20151022,20161021
V1610.DCE,V1610,PVC1610,20151022,20161021
JM1610.DCE,JM1610,½¹Ãº1610,20151022,20161021
I1610.DCE,I1610,Ìú¿óÊ¯1610,20151022,20161021
JM1611.DCE,JM1611,½¹Ãº1611,20151116,20161114
BB1612.DCE,BB1612,½ººÏ°å1612,20151215,20161214
FB1612.DCE,FB1612,ÏËÎ¬°å1612,20151215,20161214
L1612.DCE,L1612,ËÜÁÏ1612,20151215,20161214
P1612.DCE,P1612,×ØéµÓÍ1612,20151215,20161214
V1612.DCE,V1612,PVC1612,20151215,20161214
